Most used words by  Nicki Minaj: 
Number of songs scanned: 241
1140. mula - 8 uses.
1141. bomb - 8 uses.
1142. pu-pu-put - 8 uses.
1143. noise - 8 uses.
1144. famous - 8 uses.
1145. fulla - 8 uses.
1146. linq - 8 uses.
1147. named - 8 uses.
1148. g-going - 8 uses.
1149. shot-shot-shots - 8 uses.
1150. ting-a-ling - 8 uses.
1151. ling - 8 uses.
1152. plenty - 8 uses.
1153. leader - 8 uses.
1154. cupids - 8 uses.
1155. finger - 7 uses.
1156. cute - 7 uses.
1157. fruit - 7 uses.
1158. cmon - 7 uses.
1159. ross - 7 uses.
1160. uh-huh - 7 uses.
1161. dominoes - 7 uses.
1162. bus - 7 uses.
1163. wild - 7 uses.
1164. corner - 7 uses.
1165. actin - 7 uses.
1166. pushing - 7 uses.
1167. female - 7 uses.
1168. ghetto - 7 uses.
1169. buzz - 7 uses.
1170. quiet - 7 uses.
1171. else - 7 uses.
1172. plan - 7 uses.
1173. piss - 7 uses.
1174. goons - 7 uses.
1175. riding - 7 uses.
1176. hater - 7 uses.
1177. wan - 7 uses.
1178. singin - 7 uses.
1179. brown - 7 uses.
1180. trees - 7 uses.
1181. dutty - 7 uses.
1182. chat - 7 uses.
1183. fox - 7 uses.
1184. buss - 7 uses.
1185. nickis - 7 uses.
1186. recognize - 7 uses.
1187. jealous - 7 uses.
1188. twisted - 7 uses.
1189. frame - 7 uses.
1190. order - 7 uses.
1191. hip - 7 uses.
1192. rain - 7 uses.
1193. today - 7 uses.
1194. private - 7 uses.
1195. commercial - 7 uses.
1196. extracurricular - 7 uses.
1197. ski - 7 uses.
1198. prove - 7 uses.
1199. drum - 7 uses.
1200. early - 7 uses.
1201. mixtape - 7 uses.
1202. freeze - 7 uses.
1203. thirsty - 7 uses.
1204. bitty - 7 uses.
1205. motherfuckin - 7 uses.
1206. pie - 7 uses.
1207. oh-oh - 7 uses.
1208. crowd - 7 uses.
1209. hella - 7 uses.
1210. jewels - 7 uses.
1211. bitter - 7 uses.
1212. rings - 7 uses.
1213. gram - 7 uses.
1214. faster - 7 uses.
1215. icy - 7 uses.
1216. bae - 7 uses.
1217. cockin - 7 uses.
1218. sheets - 7 uses.
1219. skill - 7 uses.
1220. you’re - 7 uses.
1221. keeping - 7 uses.
1222. score - 7 uses.
1223. 50 - 7 uses.
1224. fork - 7 uses.
1225. shirt - 7 uses.
1226. salute - 7 uses.
1227. dime - 7 uses.
1228. don - 7 uses.
1229. lyin - 7 uses.
1230. mm - 7 uses.
1231. mans - 7 uses.
1232. drippin - 7 uses.
1233. stuntin - 7 uses.
1234. yep - 7 uses.
1235. m - 7 uses.
1236. less - 7 uses.
1237. raps - 7 uses.
1238. freedom - 7 uses.
1239. swerve - 7 uses.
1240. loose - 7 uses.
1241. ken - 7 uses.
1242. hits - 7 uses.
1243. list - 7 uses.
1244. church - 7 uses.
1245. laced - 7 uses.
1246. bit - 7 uses.
1247. looks - 7 uses.
1248. music - 7 uses.
1249. jay - 7 uses.
1250. pictures - 7 uses.
1251. woke - 7 uses.
1252. cards - 7 uses.
1253. lead - 7 uses.
1254. rise - 7 uses.
1255. reach - 7 uses.
1256. stunt - 7 uses.
1257. lay - 7 uses.
1258. ariana - 7 uses.
1259. hed - 7 uses.
1260. dhat - 7 uses.
1261. brother - 7 uses.
1262. kind - 7 uses.
1263. palm - 7 uses.
1264. fault - 7 uses.
1265. toes - 7 uses.
1266. respect - 7 uses.
1267. ladies - 7 uses.
1268. nope - 7 uses.
1269. martha - 7 uses.
1270. alterations - 7 uses.
1271. silencing - 7 uses.
1272. eating - 7 uses.
1273. phantom - 7 uses.
1274. coulda - 7 uses.
1275. banging - 7 uses.
1276. papi - 7 uses.
1277. chuck - 7 uses.
1278. baddie - 7 uses.
1279. hatin - 7 uses.
1280. foreign - 7 uses.
1281. i’ve - 7 uses.
1282. pulled - 7 uses.
1283. vip - 7 uses.
1284. champions - 7 uses.
1285. hov - 7 uses.
1286. court - 7 uses.
1287. champagne - 7 uses.
1288. fans - 7 uses.
1289. sucka - 7 uses.
1290. cousin - 7 uses.
1291. manning - 7 uses.
1292. bruce - 7 uses.
1293. swim - 7 uses.
1294. piece - 7 uses.
1295. swagger - 7 uses.
1296. swing - 7 uses.
1297. trick - 7 uses.
1298. brighter - 7 uses.
1299. ear - 7 uses.
1300. anna - 7 uses.
1301. anywhere - 7 uses.
1302. borrow - 7 uses.
1303. funky - 7 uses.
1304. breaking - 7 uses.
1305. stash - 6 uses.
1306. bra - 6 uses.
1307. pour - 6 uses.
1308. colder - 6 uses.
1309. lewinski - 6 uses.
1310. main - 6 uses.
1311. chin - 6 uses.
1312. 22 - 6 uses.
1313. finished - 6 uses.
1314. badder - 6 uses.
1315. sweat - 6 uses.
1316. row - 6 uses.
1317. model - 6 uses.
1318. watching - 6 uses.
1319. bobby - 6 uses.
1320. buns - 6 uses.
1321. plane - 6 uses.
1322. kitty - 6 uses.
1323. signing - 6 uses.
1324. cassie - 6 uses.
1325. loves - 6 uses.
1326. tape - 6 uses.
1327. raise - 6 uses.
1328. cup - 6 uses.
1329. shed - 6 uses.
1330. story - 6 uses.
1331. shake - 6 uses.
1332. army - 6 uses.
1333. 16 - 6 uses.
1334. glock - 6 uses.
1335. nervous - 6 uses.
1336. prime - 6 uses.
1337. lime - 6 uses.
1338. frontin - 6 uses.
1339. mrs - 6 uses.
1340. thingll - 6 uses.
1341. shooters - 6 uses.
1342. uh-uh - 6 uses.
1343. fuk - 6 uses.
1344. whore - 6 uses.
1345. wishin - 6 uses.
1346. shows - 6 uses.
1347. snow - 6 uses.
1348. given - 6 uses.
1349. safe - 6 uses.
1350. yours - 6 uses.
1351. breath - 6 uses.
1352. itty - 6 uses.
1353. help - 6 uses.
1354. hips - 6 uses.
1355. p - 6 uses.
1356. thang - 6 uses.
1357. finish - 6 uses.
1358. ago - 6 uses.
1359. admit - 6 uses.
1360. wrap - 6 uses.
1361. trippin - 6 uses.
1362. neva - 6 uses.
1363. shame - 6 uses.
1364. tip - 6 uses.
1365. aim - 6 uses.
1366. foreigns - 6 uses.
1367. answer - 6 uses.
1368. tap - 6 uses.
1369. manners - 6 uses.
1370. humma - 6 uses.
1371. treat - 6 uses.
1372. tear - 6 uses.
1373. introduce - 6 uses.
1374. relax - 6 uses.
1375. survive - 6 uses.
1376. ease - 6 uses.
1377. zoom - 6 uses.
1378. montana - 6 uses.
1379. pitch - 6 uses.
1380. bless - 6 uses.
1381. el - 6 uses.
1382. brrr - 6 uses.
1383. ex - 6 uses.
1384. flew - 6 uses.
1385. oh-oh-oh-oh - 6 uses.
1386. reppin - 6 uses.
1387. mr - 6 uses.
1388. hundreds - 6 uses.
1389. machine - 6 uses.
1390. pot - 6 uses.
1391. clean - 6 uses.
1392. quite - 6 uses.
1393. killers - 6 uses.
1394. dissin - 6 uses.
1395. cross - 6 uses.
1396. hiding - 6 uses.
1397. deny - 6 uses.
1398. figured - 6 uses.
1399. deuce - 6 uses.
1400. cat - 6 uses.
1401. seh - 6 uses.
1402. bucket - 6 uses.
1403. spoke - 6 uses.
1404. drug - 6 uses.
1405. beach - 6 uses.
1406. devil - 6 uses.
1407. rules - 6 uses.
1408. hour - 6 uses.
1409. tomorrow - 6 uses.
1410. pad - 6 uses.
1411. topic - 6 uses.
1412. discussion - 6 uses.
1413. digits - 6 uses.
1414. hustle - 6 uses.
1415. happenin - 6 uses.
1416. tunechi - 6 uses.
1417. trash - 6 uses.
1418. gt - 6 uses.
1419. ponytail - 6 uses.
1420. arm - 6 uses.
1421. dream - 6 uses.
1422. crib - 6 uses.
1423. panties - 6 uses.
1424. seein - 6 uses.
1425. bike - 6 uses.
1426. wasz - 6 uses.
1427. rip - 6 uses.
1428. chair - 6 uses.
1429. strip - 6 uses.
1430. fill - 6 uses.
1431. clock - 6 uses.
1432. voice - 6 uses.
1433. learn - 6 uses.
1434. true - 6 uses.
1435. buying - 6 uses.
1436. tv - 6 uses.
1437. potions - 6 uses.
1438. overdosing - 6 uses.
1439. mamma - 6 uses.
1440. hun - 6 uses.
1441. want-want-want-want - 6 uses.
1442. memories - 6 uses.
1443. nights - 6 uses.
1444. quack - 6 uses.
1445. faithful - 6 uses.
1446. joyful - 6 uses.
1447. triumphant - 6 uses.
1448. bikes - 6 uses.
1449. deck - 6 uses.
1450. pretend - 6 uses.
1451. writing - 6 uses.
1452. letter - 6 uses.
1453. posted - 6 uses.
1454. boyfriend - 6 uses.
1455. quit - 6 uses.
1456. figure - 6 uses.
1457. aw - 6 uses.
1458. in-ear - 6 uses.
1459. cruise - 6 uses.
1460. loved - 6 uses.
1461. lair - 6 uses.
1462. vuitton - 6 uses.
1463. starships - 6 uses.
1464. onika - 6 uses.
1465. watchin - 6 uses.
1466. lit - 6 uses.
1467. raised - 6 uses.
1468. has-been - 6 uses.
1469. camera - 6 uses.
1470. fore - 6 uses.
1471. heartbeat - 6 uses.
1472. willis - 6 uses.
1473. spunk - 6 uses.
1474. toddler - 6 uses.
1475. wantin - 6 uses.
1476. y-you-you - 6 uses.
1477. rolling - 6 uses.
1478. gear - 6 uses.
1479. lover - 6 uses.
1480. mutha - 6 uses.
1481. throne - 6 uses.
1482. pill - 6 uses.
1483. can’t - 6 uses.
1484. celebration - 6 uses.
1485. draco - 6 uses.
1486. curry - 6 uses.
1487. ground - 6 uses.
1488. net - 6 uses.
1489. teeth - 6 uses.
1490. corn - 6 uses.
1491. yen - 6 uses.
1492. ma-ma-material - 6 uses.
1493. merry - 6 uses.
1494. fraud - 6 uses.
1495. low-low - 6 uses.
1496. burns - 6 uses.
1497. degular - 6 uses.
1498. eh-yo - 6 uses.
1499. serving - 6 uses.
1500. bur - 6 uses.
1501. hugs - 5 uses.
1502. chevy - 5 uses.
1503. tee - 5 uses.
1504. picky - 5 uses.
1505. class - 5 uses.
1506. ‘em - 5 uses.
1507. canada - 5 uses.
1508. biggie - 5 uses.
1509. disses - 5 uses.
1510. thru - 5 uses.
1511. nic - 5 uses.
1512. board - 5 uses.
1513. breeze - 5 uses.
1514. curl - 5 uses.
1515. usher - 5 uses.
1516. santa - 5 uses.
1517. g5 - 5 uses.
1518. test - 5 uses.
1519. dry - 5 uses.
1520. makeup - 5 uses.
1521. pinkprint - 5 uses.
1522. hittin - 5 uses.
1523. daughter - 5 uses.
1524. ray - 5 uses.
1525. guts - 5 uses.
1526. slurp - 5 uses.
1527. pasta - 5 uses.
1528. camp - 5 uses.
1529. wrists - 5 uses.
1530. champ - 5 uses.
1531. okaye - 5 uses.
1532. clot - 5 uses.
1533. banks - 5 uses.
1534. scale - 5 uses.
1535. murder - 5 uses.
1536. ratchet - 5 uses.
1537. pon - 5 uses.
1538. ms - 5 uses.
1539. guys - 5 uses.
1540. dnt - 5 uses.
1541. bodied - 5 uses.
1542. headed - 5 uses.
1543. bamboo - 5 uses.
1544. spittin - 5 uses.
1545. serious - 5 uses.
1546. peter - 5 uses.
1547. hop - 5 uses.
1548. space - 5 uses.
1549. mistakes - 5 uses.
1550. cape - 5 uses.
1551. palace - 5 uses.
1552. couch - 5 uses.
1553. begin - 5 uses.
1554. buggin - 5 uses.
1555. vibe - 5 uses.
1556. flight - 5 uses.
1557. rep - 5 uses.
1558. ocean - 5 uses.
1559. dropped - 5 uses.
1560. pardon - 5 uses.
1561. tree - 5 uses.
1562. dang - 5 uses.
1563. drinks - 5 uses.
1564. gravy - 5 uses.
1565. lou - 5 uses.
1566. sorta - 5 uses.
1567. dolce - 5 uses.
1568. liking - 5 uses.
1569. spinning - 5 uses.
1570. brag - 5 uses.
1571. jag - 5 uses.
1572. slim - 5 uses.
1573. seem - 5 uses.
1574. cha - 5 uses.
1575. mah - 5 uses.
1576. prolly - 5 uses.
1577. mommy - 5 uses.
1578. remain - 5 uses.
1579. addicted - 5 uses.
1580. bake - 5 uses.
1581. sticky - 5 uses.
1582. whippin - 5 uses.
1583. prints - 5 uses.
1584. wouldnt - 5 uses.
1585. hammers - 5 uses.
1586. mom - 5 uses.
1587. toy - 5 uses.
1588. leg - 5 uses.
1589. hammer - 5 uses.
1590. vine - 5 uses.
1591. gassed - 5 uses.
1592. hollywood - 5 uses.
1593. supposed - 5 uses.
1594. joke - 5 uses.
1595. ashamed - 5 uses.
1596. switched - 5 uses.
1597. necklace - 5 uses.
1598. fresher - 5 uses.
1599. haaard - 5 uses.
1600. jooooob - 5 uses.
1601. hannah - 5 uses.
1602. giving - 5 uses.
1603. personal - 5 uses.
1604. de - 5 uses.
1605. turf - 5 uses.
1606. deadline - 5 uses.
1607. pic - 5 uses.
1608. credit - 5 uses.
1609. public - 5 uses.
1610. beast - 5 uses.
1611. amazin - 5 uses.
1612. simple - 5 uses.
1613. ad - 5 uses.
1614. clubs - 5 uses.
1615. jigga - 5 uses.
1616. jesus - 5 uses.
1617. retire - 5 uses.
1618. insane - 5 uses.
1619. idol - 5 uses.
1620. 12 - 5 uses.
1621. note - 5 uses.
1622. lean - 5 uses.
1623. bald - 5 uses.
1624. feelings - 5 uses.
1625. tripping - 5 uses.
1626. afford - 5 uses.
1627. bucks - 5 uses.
1628. jack - 5 uses.
1629. toss - 5 uses.
1630. popped - 5 uses.
1631. stopped - 5 uses.
1632. difference - 5 uses.
1633. base - 5 uses.
1634. trips - 5 uses.
1635. bs - 5 uses.
1636. meetings - 5 uses.
1637. kawasaki - 5 uses.
1638. blessed - 5 uses.
1639. bagged - 5 uses.
1640. add - 5 uses.
1641. goodbye - 5 uses.
1642. sucker - 5 uses.
1643. sellin - 5 uses.
1644. shits - 5 uses.
1645. needs - 5 uses.
1646. singing - 5 uses.
1647. showed - 5 uses.
1648. oj - 5 uses.
1649. bid - 5 uses.
1650. coffin - 5 uses.
1651. max - 5 uses.
1652. ding - 5 uses.
1653. dread - 5 uses.
1654. shittin - 5 uses.
1655. jada - 5 uses.
1656. pitchin - 5 uses.
1657. dine - 5 uses.
1658. sed - 5 uses.
1659. rather - 5 uses.
1660. wyclef - 5 uses.
1661. hoop - 5 uses.
1662. legs - 5 uses.
1663. killed - 5 uses.
1664. medicine - 5 uses.
1665. kanye - 5 uses.
1666. french - 5 uses.
1667. vanilla - 5 uses.
1668. prayed - 5 uses.
1669. angry - 5 uses.
1670. stunting - 5 uses.
1671. blessings - 5 uses.
1672. cock - 5 uses.
1673. dolla - 5 uses.
1674. ahead - 5 uses.
1675. cuchi - 5 uses.
1676. seats - 5 uses.
1677. tits - 5 uses.
1678. desire - 5 uses.
1679. smile - 5 uses.
1680. chocolate - 5 uses.
1681. mil - 5 uses.
1682. winner - 5 uses.
1683. remind - 5 uses.
1684. screen - 5 uses.
1685. classic - 5 uses.
1686. cocky - 5 uses.
1687. happy - 5 uses.
1688. louie - 5 uses.
1689. quick - 5 uses.
1690. replace - 5 uses.
1691. erase - 5 uses.
1692. wonder - 5 uses.
1693. numb - 5 uses.
1694. witch - 5 uses.
1695. war - 5 uses.
1696. ship - 5 uses.
1697. having - 5 uses.
1698. bosses - 5 uses.
1699. using - 5 uses.
1700. east - 5 uses.
1701. str8 - 5 uses.
1702. boi - 5 uses.
1703. falling - 5 uses.
1704. clips - 5 uses.
1705. train - 5 uses.
1706. clique - 5 uses.
1707. stare - 5 uses.
1708. standing - 5 uses.
1709. disgusts - 5 uses.
1710. changing - 5 uses.
1711. represent - 5 uses.
1712. startin - 5 uses.
1713. cunt - 5 uses.
1714. tough - 5 uses.
1715. news - 5 uses.
1716. toys - 5 uses.
1717. putting - 5 uses.
1718. whyd - 5 uses.
1719. petty - 5 uses.
1720. pedestal - 5 uses.
1721. scotty - 5 uses.
1722. close - 5 uses.
1723. fries - 5 uses.
1724. west - 5 uses.
1725. americas - 5 uses.
1726. nina - 5 uses.
1727. size - 5 uses.
1728. caking - 5 uses.
1729. roc - 5 uses.
1730. conquer - 5 uses.
1731. trinidad - 5 uses.
1732. prize - 5 uses.
1733. cops - 5 uses.
1734. looked - 5 uses.
1735. whether - 5 uses.
1736. thrive - 5 uses.
1737. prosper - 5 uses.
1738. ace - 5 uses.
1739. replay - 5 uses.
1740. toe - 5 uses.
1741. tie - 5 uses.
1742. pies - 5 uses.
1743. bang-bang - 5 uses.
1744. eastsyde - 5 uses.
1745. wi - 5 uses.
1746. oscar - 5 uses.
1747. stone - 5 uses.
1748. yeah-yeah - 5 uses.
1749. fetish - 5 uses.
1750. 9 - 5 uses.
1751. sugar - 5 uses.
1752. pesos - 5 uses.
1753. maker - 5 uses.
1754. link - 5 uses.
1755. choke - 5 uses.
1756. visas - 5 uses.
1757. stai - 5 uses.
1758. burbs - 5 uses.
1759. buh - 5 uses.
1760. wicked - 5 uses.
1761. tom-toms - 5 uses.
1762. b-b-b-b-bye - 5 uses.
1763. d-m-c - 5 uses.
1764. the-im - 4 uses.
1765. uhn - 4 uses.
1766. fattest - 4 uses.
1767. thuggin - 4 uses.
1768. sizzurp - 4 uses.
1769. lizard - 4 uses.
1770. pinky - 4 uses.
1771. t- - 4 uses.
1772. diggin - 4 uses.
1773. parks - 4 uses.
1774. standin - 4 uses.
1775. gangsta - 4 uses.
1776. ey-yea-yea-yea-yea-yeaaaaa-yea-yea - 4 uses.
1777. chrome - 4 uses.
1778. whatchu - 4 uses.
1779. weave - 4 uses.
1780. effect - 4 uses.
1781. tops - 4 uses.
1782. tattoo - 4 uses.
1783. hills - 4 uses.
1784. i’ma - 4 uses.
1785. usa - 4 uses.
1786. tighter - 4 uses.
1787. killa - 4 uses.
1788. girly - 4 uses.
1789. ferrari - 4 uses.
1790. africa - 4 uses.
1791. slicker - 4 uses.
1792. lots - 4 uses.
1793. stage - 4 uses.
1794. says - 4 uses.
1795. hut - 4 uses.
1796. july - 4 uses.
1797. maybach - 4 uses.
1798. video - 4 uses.
1799. staring - 4 uses.
1800. doesnt - 4 uses.
1801. women - 4 uses.
1802. heads - 4 uses.
1803. greatness - 4 uses.
1804. bright - 4 uses.
1805. mothers - 4 uses.
1806. sad - 4 uses.
1807. cocked - 4 uses.
1808. invite - 4 uses.
1809. smoking - 4 uses.
1810. og - 4 uses.
1811. royce - 4 uses.
1812. boomin - 4 uses.
1813. letting - 4 uses.
1814. lyrics - 4 uses.
1815. fighter - 4 uses.
1816. humble - 4 uses.
1817. nuthin - 4 uses.
1818. doe - 4 uses.
1819. lotta - 4 uses.
1820. overseas - 4 uses.
1821. strawberry - 4 uses.
1822. beats - 4 uses.
1823. ugh - 4 uses.
1824. chun - 4 uses.
1825. bloodclaat - 4 uses.
1826. tampoco - 4 uses.
1827. cocaine - 4 uses.
1828. triple - 4 uses.
1829. christmas - 4 uses.
1830. chun-li - 4 uses.
1831. highs - 4 uses.
1832. van - 4 uses.
1833. jelly - 4 uses.
1834. dunn - 4 uses.
1835. pan - 4 uses.
1836. jiggle - 4 uses.
1837. disney - 4 uses.
1838. teach - 4 uses.
1839. breathe - 4 uses.
1840. particulars - 4 uses.
1841. homicide - 4 uses.
1842. chillin - 4 uses.
1843. makes - 4 uses.
1844. ova - 4 uses.
1845. waste - 4 uses.
1846. grow - 4 uses.
1847. skirt - 4 uses.
1848. ed - 4 uses.
1849. pair - 4 uses.
1850. jaw - 4 uses.
1851. dust - 4 uses.
1852. corset - 4 uses.
1853. belly - 4 uses.
1854. bullshit - 4 uses.
1855. stranger - 4 uses.
1856. sat - 4 uses.
1857. pipe - 4 uses.
1858. missing - 4 uses.
1859. near - 4 uses.
1860. bent - 4 uses.
1861. drugs - 4 uses.
1862. claim - 4 uses.
1863. piano - 4 uses.
1864. turnin - 4 uses.
1865. sitter - 4 uses.
1866. wedding - 4 uses.
1867. involved - 4 uses.
1868. metro - 4 uses.
1869. gangster - 4 uses.
1870. found - 4 uses.
1871. fanta - 4 uses.
1872. service - 4 uses.
1873. stress - 4 uses.
1874. everytime - 4 uses.
1875. scurred - 4 uses.
1876. bubblegum - 4 uses.
1877. underwear - 4 uses.
1878. smack - 4 uses.
1879. grill - 4 uses.
1880. philly - 4 uses.
1881. rough - 4 uses.
1882. pants - 4 uses.
1883. wamables - 4 uses.
1884. miles - 4 uses.
1885. book - 4 uses.
1886. birkin - 4 uses.
1887. balcony - 4 uses.
1888. cali - 4 uses.
1889. bold - 4 uses.
1890. season - 4 uses.
1891. miracle - 4 uses.
1892. european - 4 uses.
1893. lyrical - 4 uses.
1894. naw - 4 uses.
1895. bracelet - 4 uses.
1896. nigeria - 4 uses.
1897. rude - 4 uses.
1898. 26s - 4 uses.
1899. skirts - 4 uses.
1900. brr - 4 uses.
1901. 2x - 4 uses.
1902. poon - 4 uses.
1903. coon - 4 uses.
1904. mouse - 4 uses.
1905. mister - 4 uses.
1906. niqqa - 4 uses.
1907. boat - 4 uses.
1908. nine - 4 uses.
1909. homo - 4 uses.
1910. bottom - 4 uses.
1911. si - 4 uses.
1912. uah - 4 uses.
1913. prayer - 4 uses.
1914. warning - 4 uses.
1915. ha-ha-ha - 4 uses.
1916. confused - 4 uses.
1917. excites - 4 uses.
1918. presidents-dents - 4 uses.
1919. plottin - 4 uses.
1920. kis - 4 uses.
1921. grams - 4 uses.
1922. simply - 4 uses.
1923. 40 - 4 uses.
1924. memory - 4 uses.
1925. ch-check - 4 uses.
1926. fo - 4 uses.
1927. pussyhole - 4 uses.
1928. kitchen - 4 uses.
1929. fell - 4 uses.
1930. blocks - 4 uses.
1931. sixes - 4 uses.
1932. action - 4 uses.
1933. mission - 4 uses.
1934. talent - 4 uses.
1935. brush - 4 uses.
1936. basic - 4 uses.
1937. songs - 4 uses.
1938. starting - 4 uses.
1939. bodies - 4 uses.
1940. mustve - 4 uses.
1941. missed - 4 uses.
1942. re-up - 4 uses.
1943. decide - 4 uses.
1944. passion - 4 uses.
1945. table - 4 uses.
1946. mat - 4 uses.
1947. slice - 4 uses.
1948. chilling - 4 uses.
1949. trip - 4 uses.
1950. bringin - 4 uses.
1951. along - 4 uses.
1952. patient - 4 uses.
1953. drizzy - 4 uses.
1954. condo - 4 uses.
1955. aww - 4 uses.
1956. tightin - 4 uses.
1957. minajjjjjj - 4 uses.
1958. lipstick - 4 uses.
1959. cheap - 4 uses.
1960. date - 4 uses.
1961. goose - 4 uses.
1962. stuff - 4 uses.
1963. balls - 4 uses.
1964. rabbit - 4 uses.
1965. mask - 4 uses.
1966. gifts - 4 uses.
1967. kings - 4 uses.
1968. ballers - 4 uses.
1969. penny - 4 uses.
1970. match - 4 uses.
1971. mayweather - 4 uses.
1972. handle - 4 uses.
1973. apart - 4 uses.
1974. dem-dem-dem-dem - 4 uses.
1975. least - 4 uses.
1976. thai - 4 uses.
1977. booked - 4 uses.
1978. ahh - 4 uses.
1979. tea - 4 uses.
1980. hill - 4 uses.
1981. prayers - 4 uses.
1982. ayyyyyy - 4 uses.
1983. tag - 4 uses.
1984. grip - 4 uses.
1985. flights - 4 uses.
1986. signs - 4 uses.
1987. peanut - 4 uses.
1988. rick - 4 uses.
1989. hurts - 4 uses.
1990. together - 4 uses.
1991. dying - 4 uses.
1992. rule - 4 uses.
1993. inna - 4 uses.
1994. jealousy - 4 uses.
1995. nobodys - 4 uses.
1996. flame - 4 uses.
1997. swingin - 4 uses.
1998. fear - 4 uses.
1999. held - 4 uses.
2000. bull - 4 uses.
2001. slash - 4 uses.
2002. everyone - 4 uses.
2003. leather - 4 uses.
2004. 100 - 4 uses.
2005. dizzy - 4 uses.
2006. oops - 4 uses.
2007. whips - 4 uses.
2008. dozen - 4 uses.
2009. poet - 4 uses.
2010. ckuz - 4 uses.
2011. dawn - 4 uses.
2012. rucker - 4 uses.
2013. chu - 4 uses.
2014. apply - 4 uses.
2015. fairest - 4 uses.
2016. michael - 4 uses.
2017. pablo - 4 uses.
2018. shook - 4 uses.
2019. vintage - 4 uses.
2020. lagerfeld - 4 uses.
2021. w-w-w-w-w-work - 4 uses.
2022. akon - 4 uses.
2023. selling - 4 uses.
2024. read - 4 uses.
2025. fronting - 4 uses.
2026. bay - 4 uses.
2027. gudda - 4 uses.
2028. hectic - 4 uses.
2029. projected - 4 uses.
2030. reflected - 4 uses.
2031. finally - 4 uses.
2032. sending - 4 uses.
2033. yelling - 4 uses.
2034. peep - 4 uses.
2035. shades - 4 uses.
2036. drown - 4 uses.
2037. fade - 4 uses.
2038. dilly - 4 uses.
